itemId,genre
0,7
1,3
2,15
3,14
4,7
5,7
6,1
7,7
8,8
9,15
10,1
11,5
12,15
13,14
14,1
15,8
16,1
17,7
18,8
19,17
20,1
21,7
22,4
23,15
24,12
25,4
26,7
27,7
28,4
29,1
30,1
31,15
32,0
33,13
34,5
35,4
36,1
37,7
38,4
39,15
40,4
41,4
42,7
43,7
44,8
45,16
46,4
47,14
48,0
49,5
50,7
51,3
52,7
53,4
54,13
55,15
56,15
57,7
58,13
59,2
60,4
61,4
62,4
63,13
64,0
65,7
66,8
67,8
68,15
69,15
70,4
71,0
72,1
73,0
74,4
75,7
76,7
77,7
78,7
79,7
80,7
81,4
82,13
83,11
84,13
85,4
86,3
87,4
88,3
89,0
90,1
91,0
92,5
93,2
94,8
95,4
96,1
97,5
98,4
99,5
100,8
101,3
102,13
103,5
104,7
105,0
106,0
107,13
108,7
109,0
110,0
111,13
112,1
113,0
114,7
115,10
116,4
117,7
118,0
119,10
120,12
121,7
122,7
123,4
124,7
125,7
126,0
127,6
128,1
129,1
130,13
131,6
132,0
133,2
134,14
135,16
136,7
137,7
138,6
139,3
140,0
141,4
142,5
143,1
144,13
145,7
146,1
147,5
148,15
149,4
150,4
151,14
152,15
153,15
154,7
155,11
156,2
157,7
158,12
159,5
160,12
161,11
162,4
163,3
164,11
165,4
166,3
167,11
168,8
169,3
170,0
171,3
172,4
173,5
174,14
175,4
176,0
177,4
178,4
179,0
180,0
181,0
182,5
183,16
184,5
185,10
186,10
187,11
188,16
189,7
190,4
191,0
192,4
193,4
194,10
195,7
196,8
197,14
198,8
199,8
200,4
201,4
202,1
203,11
204,13
205,15
206,14
207,7
208,15
209,14
210,14
211,4
212,0
213,4
214,0
215,10
216,5
217,14
218,16
219,15
220,15
221,0
222,0
223,15
224,7
225,7
226,11
227,7
228,15
229,7
230,7
231,4
232,0
233,4
234,2
235,7
236,14
237,3
238,14
239,1
240,8
241,6
242,11
243,2
244,11
245,1
246,7
247,2
248,14
249,14
250,3
251,8
252,11
253,4
254,5
255,7
256,1
257,3
258,1
259,3
260,13
261,4
262,8
263,8
264,5
265,7
266,8
267,15
268,4
269,7
270,12
271,15
272,4
273,7
274,12
275,15
276,7
277,5
278,1
279,14
280,6
281,0
282,10
283,0
284,7
285,4
286,4
287,4
288,4
289,13
290,3
291,13
292,10
293,1
294,11
295,15
296,10
297,1
298,4
299,15
300,8
301,15
302,10
303,1
304,4
305,4
306,7
307,7
308,7
309,5
310,8
311,7
312,4
313,7
314,7
315,4
316,4
317,7
318,14
319,13
320,4
321,1
322,7
323,4
324,4
325,14
326,13
327,7
328,7
329,4
330,13
331,4
332,14
333,4
334,13
335,13
336,12
337,12
338,15
339,4
340,4
341,5
342,4
343,8
344,4
345,15
346,7
347,0
348,7
349,4
350,7
351,4
352,7
353,4
354,13
355,11
356,13
357,4
358,5
359,7
360,15
361,13
362,5
363,15
364,8
365,7
366,7
367,8
368,14
369,7
370,7
371,4
372,7
373,1
374,7
375,16
376,3
377,7
378,0
379,13
380,4
381,13
382,8
383,15
384,4
385,5
386,3
387,5
388,1
389,16
390,7
391,7
392,13
393,15
394,4
395,15
396,5
397,0
398,0
399,4
400,1
401,7
402,0
403,10
404,0
405,7
406,1
407,4
408,15
409,2
410,7
411,15
412,8
413,1
414,1
415,7
416,4
417,4
418,5
419,7
420,16
421,14
422,13
423,1
424,4
425,7
426,13
427,14
428,13
429,15
430,14
431,2
432,14
433,7
434,7
435,4
436,3
437,2
438,7
439,16
440,1
441,3
442,4
443,14
444,14
445,4
446,16
447,12
448,15
449,7
450,4
451,7
452,4
453,7
454,7
455,13
456,15
457,5
458,7
459,7
460,7
461,1
462,4
463,4
464,5
465,15
466,4
467,5
468,1
469,7
470,7
471,15
472,7
473,5
474,15
475,0
476,7
477,1
478,1
479,4
480,8
481,15
482,0
483,14
484,15
485,4
486,5
487,5
488,12
489,0
490,7
491,7
492,0
493,13
494,1
495,12
496,1
497,5
498,15
499,13
500,7
501,15
502,4
503,7
504,7
505,15
506,1
507,13
508,13
509,7
510,5
511,4
512,7
513,7
514,7
515,4
516,5
517,8
518,15
519,4
520,0
521,15
522,7
523,4
524,11
525,10
526,10
527,0
528,7
529,12
530,1
531,13
532,0
533,7
534,1
535,4
536,7
537,0
538,8
539,10
540,7
541,0
542,4
543,4
544,15
545,15
546,7
547,4
548,8
549,7
550,4
551,12
552,1
553,0
554,3
555,4
556,7
557,6
558,0
559,7
560,13
561,0
562,5
563,4
564,5
565,15
566,6
567,16
568,1
569,15
570,1
571,0
572,7
573,1
574,15
575,7
576,0
577,1
578,7
579,7
580,1
581,4
582,0
583,7
584,4
585,4
586,10
587,14
588,4
589,7
590,7
591,5
592,4
593,14
594,14
595,4
